unixTime,airHum,airTemp,wind,soilHum,soilTemp,light,(water on/off)
1629507699,93.40,10.10,3,1.51,9.75,0
1629507760,93.50,10.10,2,1.51,9.75,0
1629507820,93.60,10.20,2,1.51,9.75,0
1629507881,93.20,10.20,3,1.51,9.75,0
1629507942,93.50,10.30,2,1.51,9.75,0
1629508003,92.60,10.30,3,1.51,9.75,0
1629508063,93.20,10.40,2,1.51,9.75,0
1629508124,92.70,10.50,3,1.51,9.75,0
1629508185,92.60,10.60,3,1.51,9.75,0
1629508245,92.20,10.60,3,1.51,9.75,0
1629508306,91.60,10.50,3,1.51,9.75,0
1629508367,91.90,10.50,3,1.51,9.75,0
1629508428,92.10,10.50,3,1.51,9.75,0
1629508488,92.00,10.50,3,1.51,9.75,0
1629508549,91.70,10.40,3,1.51,9.75,0
1629508610,91.90,10.40,2,1.51,9.75,0
1629508670,92.10,10.40,3,1.51,9.75,0
1629508731,92.00,10.30,3,1.51,9.75,0
1629508792,92.10,10.30,2,1.51,9.69,0
1629508853,92.40,10.30,3,1.51,9.69,0
1629508913,91.90,10.20,3,1.51,9.69,0
1629508974,92.20,10.20,3,1.51,9.69,0
1629509035,92.20,10.20,3,1.51,9.69,0
1629509095,92.40,10.10,3,1.51,9.69,0
1629509156,92.80,10.10,3,1.51,9.69,0
1629509217,92.90,10.10,2,1.50,9.69,0
1629509278,93.40,10.10,3,1.50,9.69,0
1629509338,93.20,10.10,3,1.50,9.69,0
1629509399,92.80,10.00,3,1.50,9.69,0
1629509460,92.70,9.90,3,1.50,9.69,0
1629509520,93.80,9.90,2,1.50,9.69,0
1629509581,93.40,9.90,2,1.50,9.69,0
1629509642,93.90,9.90,3,1.50,9.69,0
1629509703,93.60,9.90,2,1.50,9.69,0
1629509763,93.80,9.90,3,1.50,9.69,0
1629509824,94.00,9.90,2,1.50,9.63,0
1629509885,93.70,9.90,2,1.50,9.69,0
1629509945,94.40,9.90,3,1.50,9.63,0
1629510006,93.70,10.00,3,1.50,9.63,0
1629510067,94.20,10.10,2,1.50,9.63,0
1629510128,93.30,10.10,2,1.50,9.63,0
1629510188,93.40,10.20,2,1.50,9.63,0
1629510249,93.50,10.20,2,1.50,9.63,0
1629510310,93.30,10.20,3,1.51,9.63,0
1629510370,93.50,10.30,2,1.50,9.63,0
1629510431,93.00,10.30,2,1.50,9.63,0
1629510492,92.90,10.30,2,1.50,9.63,0
1629510553,92.70,10.30,2,1.50,9.63,0
1629510613,93.20,10.30,2,1.50,9.63,0
1629510674,92.90,10.30,2,1.50,9.63,0
1629510735,93.00,10.60,2,1.50,9.63,0
1629510795,92.20,10.70,3,1.50,9.63,0
1629510856,92.20,10.70,2,1.50,9.63,0
1629510917,92.20,10.70,2,1.50,9.63,0
1629510978,91.70,10.70,2,1.50,9.63,0
1629511038,92.20,10.80,2,1.50,9.63,0
1629511099,91.80,10.80,3,1.50,9.56,0
1629511160,91.60,10.80,3,1.52,9.56,0
1629511220,92.00,10.80,2,1.50,9.56,0
1629511281,91.90,10.80,2,1.50,9.56,0
1629511342,91.70,10.80,3,1.50,9.56,0
1629511403,91.80,10.90,3,1.50,9.56,0
1629511463,91.80,10.90,3,1.51,9.56,0
1629511524,91.40,10.90,2,1.50,9.56,0
1629511585,90.80,10.90,3,1.50,9.56,0
1629511645,91.60,10.90,2,1.50,9.56,0
1629511706,91.60,10.90,3,1.51,9.56,0
1629511767,91.60,11.00,3,1.51,9.56,0
1629511828,91.40,11.00,3,1.51,9.56,0
1629511888,91.20,11.10,3,1.51,9.56,0
1629511949,91.20,11.10,4,1.50,9.56,0
1629512010,91.20,11.10,3,1.50,9.56,0
1629512070,90.80,11.10,3,1.50,9.56,0
1629512131,91.00,11.10,3,1.51,9.56,0
1629512192,90.90,11.10,3,1.51,9.56,0
1629512253,90.90,11.10,3,1.50,9.56,0
1629512313,90.90,11.20,3,1.51,9.56,0
1629512374,90.80,11.10,3,1.51,9.56,0
1629512435,90.50,11.10,3,1.51,9.56,0
1629512495,90.70,11.10,3,1.51,9.56,0
1629512556,91.20,11.10,3,1.51,9.56,0
1629512617,91.00,11.20,3,1.51,9.56,0
1629512678,91.00,11.20,3,1.50,9.56,0
1629512738,90.80,11.30,3,1.50,9.50,0
1629512799,90.60,11.40,3,1.51,9.56,0
1629512860,90.50,11.30,3,1.51,9.50,0
1629512920,90.50,11.30,3,1.50,9.50,0
1629512981,90.50,11.20,3,1.51,9.50,0
1629513042,90.60,11.30,3,1.51,9.50,0
1629513103,90.70,11.20,3,1.50,9.50,0
1629513163,90.60,11.20,3,1.50,9.50,0
1629513224,90.80,11.20,3,1.50,9.50,0
1629513285,90.70,11.20,3,1.50,9.50,0
1629513345,90.70,11.20,3,1.51,9.50,0
1629513406,90.80,11.20,3,1.51,9.50,0
1629513467,90.40,11.30,2,1.50,9.50,0
1629513528,90.40,11.20,3,1.51,9.50,0
1629513588,90.40,11.20,2,1.51,9.50,0
1629513649,90.40,11.10,2,1.51,9.50,0
1629513710,90.60,11.20,3,1.51,9.50,0
1629513770,90.80,11.20,3,1.51,9.50,0
1629513831,90.70,11.20,3,1.51,9.50,0
1629513892,90.50,11.20,3,1.51,9.50,0
1629513953,90.70,11.20,3,1.51,9.50,0
1629514013,90.80,11.20,3,1.51,9.50,0
1629514074,90.70,11.20,3,1.51,9.50,0
1629514135,90.60,11.30,3,1.51,9.50,0
1629514195,90.40,11.20,3,1.51,9.50,0
1629514256,90.50,11.20,3,1.51,9.50,0
1629514317,90.60,11.10,2,1.51,9.50,0
1629514377,90.80,11.10,2,1.51,9.50,0
1629514438,90.90,11.10,3,1.51,9.50,0
1629514499,90.70,11.00,2,1.51,9.50,0
1629514560,90.90,11.00,2,1.51,9.50,0
1629514620,90.70,11.10,3,1.51,9.50,0
1629514681,90.70,11.10,2,1.50,9.44,0
1629514742,90.70,11.10,3,1.50,9.44,0
1629514802,90.70,11.10,3,1.51,9.50,0
1629514863,90.60,11.00,3,1.51,9.50,0
1629514924,90.80,11.10,3,1.51,9.44,0
1629514985,90.80,11.10,3,1.51,9.50,0
1629515045,90.70,11.10,3,1.51,9.44,0
1629515106,90.70,11.00,3,1.50,9.50,0
1629515167,90.70,11.10,3,1.51,9.50,0
1629515227,90.70,11.00,2,1.51,9.50,0
1629515288,90.80,11.10,3,1.51,9.50,0
1629515349,90.70,11.10,2,1.50,9.44,0
1629515410,90.50,11.10,2,1.50,9.44,0
1629515470,90.60,11.10,3,1.51,9.44,0
1629515531,90.60,11.10,2,1.50,9.44,0
1629515592,90.60,11.10,3,1.50,9.44,0
1629515652,90.60,11.10,2,1.50,9.44,0
1629515713,90.50,11.10,3,1.50,9.50,0
1629515774,90.50,11.10,2,1.50,9.44,0
1629515835,90.60,11.00,3,1.51,9.44,0
1629515895,90.70,11.10,2,1.51,9.50,0
1629515956,90.70,11.00,3,1.50,9.44,0
1629516017,90.70,11.00,2,1.50,9.44,0
1629516077,90.80,11.00,2,1.50,9.44,0
1629516138,90.70,11.00,2,1.50,9.44,0
1629516199,90.70,11.00,2,1.50,9.44,0
1629516260,90.70,11.00,3,1.50,9.44,0
1629516320,90.80,11.00,3,1.50,9.44,0
1629516381,90.80,11.00,2,1.51,9.44,0
1629516442,90.80,11.00,3,1.51,9.44,0
1629516502,90.60,11.00,3,1.50,9.44,0
1629516563,90.70,11.00,3,1.50,9.44,0
1629516624,90.70,11.00,3,1.50,9.44,0
1629516685,90.50,11.00,2,1.50,9.44,0
1629516745,90.70,11.00,3,1.50,9.44,0
1629516806,90.70,11.00,2,1.51,9.44,0
1629516867,90.70,11.00,3,1.50,9.44,0
1629516927,90.80,11.00,2,1.51,9.44,0
1629516988,90.80,11.00,2,1.50,9.44,0
1629517049,90.80,11.00,2,1.50,9.44,0
1629517110,90.70,10.90,3,1.50,9.44,0
1629517170,90.80,10.90,4,1.51,9.44,0
1629517231,90.90,10.90,2,1.50,9.44,0
1629517292,90.90,10.90,3,1.50,9.44,0
1629517352,90.90,10.90,2,1.51,9.44,0
1629517413,90.80,10.90,2,1.50,9.44,0
1629517474,91.00,10.90,3,1.51,9.44,0
1629517535,90.90,10.90,2,1.50,9.44,0
1629517595,90.90,10.90,2,1.50,9.44,0
1629517656,90.90,10.90,3,1.50,9.44,0
1629517717,90.90,10.90,3,1.50,9.44,0
1629517777,90.90,10.90,3,1.50,9.44,0
1629517838,90.90,10.90,3,1.50,9.44,0
1629517899,90.80,10.80,3,1.50,9.44,0
1629517960,90.90,10.90,2,1.50,9.44,0
1629518020,91.00,10.90,4,1.50,9.44,0
1629518081,91.00,10.80,3,1.51,9.44,0
1629518142,90.90,10.80,3,1.50,9.44,0
1629518202,91.00,10.80,3,1.50,9.44,0
1629518263,91.10,10.80,3,1.51,9.44,0
1629518324,91.00,10.80,3,1.52,9.44,0
1629518385,91.10,10.80,3,1.50,9.44,0
1629518445,91.10,10.80,3,1.50,9.44,0
1629518506,90.90,10.70,3,1.50,9.44,0
1629518567,91.10,10.70,3,1.51,9.44,0
1629518627,91.40,10.70,3,1.51,9.44,0
1629518688,91.00,10.60,3,1.51,9.38,0
1629518749,91.50,10.60,3,1.50,9.38,0
1629518810,91.40,10.70,3,1.51,9.38,0
1629518870,91.40,10.70,3,1.50,9.38,0
1629518931,91.40,10.70,3,1.52,9.44,0
1629518992,91.30,10.60,3,1.50,9.38,0
1629519052,91.40,10.60,3,1.51,9.38,0
1629519113,91.50,10.70,3,1.50,9.38,0
1629519174,91.30,10.70,3,1.50,9.38,0
1629519235,91.40,10.70,3,1.50,9.38,0
1629519295,91.30,10.70,3,1.51,9.38,0
1629519356,91.30,10.70,3,1.51,9.38,0
1629519417,91.30,10.60,3,1.51,9.38,0
1629519477,91.40,10.70,3,1.51,9.38,0
1629519538,91.40,10.70,3,1.50,9.38,0
1629519599,91.40,10.60,3,1.51,9.38,0
1629519660,91.50,10.60,3,1.51,9.38,0
1629519720,91.70,10.60,3,1.51,9.38,0
1629519781,91.60,10.60,3,1.51,9.38,0
1629519842,91.60,10.60,3,1.50,9.38,0
1629519902,91.60,10.60,3,1.51,9.38,0
1629519963,91.50,10.60,3,1.50,9.38,0
1629520024,91.30,10.60,3,1.51,9.38,0
1629520085,91.50,10.60,3,1.50,9.38,0
1629520145,91.60,10.60,3,1.50,9.38,0
1629520206,91.70,10.60,3,1.50,9.38,0
1629520267,91.70,10.60,3,1.50,9.38,0
1629520327,91.70,10.60,3,1.51,9.38,0
1629520388,91.70,10.60,3,1.50,9.38,0
1629520449,91.70,10.60,3,1.50,9.38,0
1629520510,91.70,10.60,3,1.50,9.38,0
1629520570,91.60,10.60,3,1.50,9.38,0
1629520631,91.70,10.60,3,1.50,9.38,0
1629520692,91.50,10.60,3,1.51,9.38,0
1629520752,91.60,10.60,3,1.51,9.38,0
1629520813,91.60,10.60,3,1.50,9.38,0
1629520874,91.70,10.60,3,1.51,9.38,0
1629520935,91.70,10.60,3,1.50,9.38,0
1629520995,91.60,10.60,3,1.50,9.38,0
1629521056,91.60,10.60,3,1.50,9.38,0
1629521117,91.70,10.60,3,1.50,9.38,0
1629521177,91.70,10.60,3,1.50,9.38,0
1629521238,91.80,10.50,3,1.50,9.38,0
1629521299,91.90,10.60,3,1.51,9.38,0
1629521360,91.70,10.60,3,1.50,9.38,0
1629521420,91.70,10.50,3,1.50,9.31,0
1629521481,91.90,10.50,3,1.51,9.38,0
1629521542,91.80,10.50,3,1.51,9.31,0
1629521602,91.90,10.50,3,1.50,9.31,0
1629521663,91.80,10.50,3,1.50,9.31,0
1629521724,91.90,10.50,3,1.50,9.31,0
1629521785,91.90,10.50,3,1.50,9.31,0
1629521845,91.90,10.60,3,1.50,9.31,0
1629521906,91.80,10.60,3,1.50,9.31,0
1629521967,91.90,10.60,3,1.50,9.31,0
1629522027,91.70,10.60,3,1.50,9.31,0
1629522088,91.80,10.60,3,1.51,9.31,0
1629522149,91.90,10.60,3,1.51,9.31,0
1629522210,92.00,10.50,3,1.50,9.31,0
1629522270,92.00,10.60,3,1.50,9.31,0
1629522331,92.00,10.60,3,1.50,9.31,0
1629522392,91.80,10.60,3,1.51,9.31,0
1629522452,91.70,10.70,3,1.50,9.31,0
1629522513,91.80,10.70,3,1.50,9.31,0
1629522574,91.70,10.70,3,1.50,9.31,0
1629522635,91.70,10.60,3,1.50,9.31,0
1629522695,92.00,10.60,3,1.50,9.31,0
1629522756,91.90,10.60,4,1.50,9.31,0
1629522817,91.90,10.70,3,1.50,9.31,0
1629522877,91.70,10.70,3,1.50,9.31,0
1629522938,91.60,10.60,3,1.50,9.31,0
1629522999,91.70,10.60,3,1.50,9.31,0
1629523060,91.90,10.60,4,1.50,9.31,0
1629523120,91.80,10.70,3,1.50,9.31,0
1629523181,91.60,10.60,4,1.50,9.31,0
1629523242,91.80,10.70,3,1.50,9.31,0
1629523302,91.70,10.70,3,1.50,9.31,0
1629523363,91.70,10.70,3,1.50,9.31,0
1629523424,91.70,10.70,3,1.50,9.31,0
1629523485,91.70,10.70,3,1.50,9.31,0
1629523545,91.70,10.70,3,1.50,9.31,0
1629523606,91.70,10.60,3,1.50,9.31,0
1629523667,91.60,10.60,3,1.50,9.31,0
1629523727,91.50,10.60,2,1.50,9.31,0
1629523788,91.70,10.60,3,1.50,9.31,0
1629523849,91.70,10.60,3,1.50,9.31,0
1629523910,91.70,10.60,3,1.50,9.31,0
1629523970,91.80,10.60,3,1.50,9.31,0
1629524031,91.90,10.60,3,1.50,9.31,0
1629524092,91.90,10.60,3,1.50,9.31,0
1629524152,91.60,10.50,3,1.50,9.31,0
1629524213,91.90,10.50,2,1.50,9.31,0
1629524274,91.90,10.50,2,1.49,9.31,0
1629524335,91.80,10.50,3,1.50,9.31,0
1629524395,91.90,10.50,3,1.50,9.31,0
1629524456,91.90,10.50,3,1.50,9.31,0
1629524517,91.80,10.50,3,1.50,9.31,0
1629524577,91.90,10.40,2,1.49,9.25,0
1629524638,91.70,10.40,3,1.50,9.25,0
1629524699,92.20,10.40,3,1.50,9.31,0
1629524760,92.10,10.40,2,1.49,9.25,0
1629524820,92.20,10.40,3,1.50,9.31,0
1629524881,92.20,10.40,2,1.49,9.25,0
1629524942,92.20,10.40,3,1.50,9.25,0
1629525002,92.10,10.40,3,1.49,9.25,0
1629525063,92.00,10.40,2,1.50,9.25,0
1629525124,92.20,10.40,3,1.50,9.25,0
1629525185,92.30,10.40,3,1.50,9.25,0
1629525245,92.30,10.40,2,1.49,9.25,0
1629525306,92.20,10.40,2,1.50,9.25,0
1629525367,92.20,10.40,2,1.50,9.25,0
1629525427,92.20,10.40,3,1.49,9.25,2
1629525488,92.20,10.40,3,1.49,9.25,4
1629525549,92.30,10.40,3,1.50,9.25,8
1629525609,92.20,10.50,3,1.49,9.25,12
1629525670,92.20,10.40,3,1.49,9.25,17
1629525731,92.30,10.40,3,1.50,9.25,26
1629525792,92.20,10.40,3,1.50,9.25,34
1629525852,92.30,10.40,3,1.50,9.25,47
1629525913,92.30,10.30,3,1.49,9.25,64
1629525974,92.40,10.30,3,1.49,9.25,86
1629526034,92.50,10.30,3,1.49,9.25,114
1629526095,92.30,10.30,3,1.49,9.25,151
1629526156,92.40,10.30,3,1.49,9.25,199
1629526217,92.60,10.30,3,1.49,9.25,264
1629526277,92.70,10.30,3,1.49,9.25,348
1629526338,92.60,10.30,3,1.49,9.25,459
1629526399,92.60,10.30,4,1.49,9.25,604
1629526459,92.50,10.30,3,1.49,9.25,792
1629526520,92.70,10.30,3,1.49,9.25,1032
1629526581,92.60,10.30,3,1.49,9.25,1338
1629526642,92.70,10.20,3,1.49,9.25,1714
1629526702,92.80,10.30,3,1.50,9.25,2179
1629526763,92.80,10.30,3,1.50,9.25,2737
1629526824,92.60,10.20,3,1.49,9.25,3408
1629526884,92.90,10.30,3,1.49,9.25,4205
1629526945,92.70,10.30,3,1.49,9.25,5124
1629527006,92.90,10.30,4,1.49,9.25,6187
1629527067,92.90,10.30,3,1.49,9.25,7390
1629527127,92.80,10.30,3,1.49,9.25,8733
1629527188,92.80,10.30,3,1.49,9.19,10211
1629527249,92.70,10.30,3,1.49,9.19,11817
1629527309,93.00,10.30,3,1.49,9.25,13547
1629527370,92.90,10.30,3,1.49,9.25,15444
1629527431,92.90,10.30,3,1.50,9.25,17383
1629527492,92.90,10.30,3,1.50,9.25,19456
1629527552,92.90,10.30,3,1.50,9.25,21636
1629527613,92.90,10.30,3,1.50,9.19,23963
1629527674,93.00,10.30,3,1.50,9.25,26456
1629527734,93.00,10.30,3,1.50,9.25,29056
1629527795,93.10,10.30,3,1.50,9.19,31677
1629527856,92.50,10.30,3,1.50,9.19,34570
1629527917,93.10,10.30,3,1.50,9.19,37533
1629527977,93.10,10.30,3,1.50,9.25,40503
1629528038,93.00,10.30,4,1.50,9.19,43499
1629528099,93.20,10.30,3,1.49,9.19,46665
1629528159,93.30,10.30,3,1.49,9.19,49838
1629528220,93.20,10.40,3,1.51,9.19,52936
1629528281,93.10,10.30,3,1.50,9.19,56136
1629528342,93.20,10.40,3,1.50,9.25,59616
1629528402,93.10,10.40,3,1.49,9.19,62850
1629528463,93.10,10.40,3,1.50,9.19,65535
1629528524,93.10,10.40,3,1.50,9.19,65535
1629528584,93.10,10.50,3,1.50,9.19,65535
1629528645,93.10,10.40,4,1.50,9.19,65535
1629528706,93.20,10.50,3,1.50,9.19,65535
1629528767,92.90,10.50,3,1.50,9.19,65535
1629528827,93.10,10.50,3,1.50,9.19,65535
1629528888,93.10,10.50,4,1.50,9.19,65535
1629528949,93.10,10.50,3,1.50,9.19,65535
1629529009,93.00,10.50,4,1.51,9.19,65535
1629529070,93.00,10.50,3,1.49,9.19,65535
1629529131,93.10,10.50,3,1.49,9.19,65535
1629529192,93.00,10.50,3,1.49,9.19,65535
1629529252,92.90,10.50,3,1.49,9.19,65535
1629529313,93.00,10.50,3,1.49,9.19,65535
1629529374,93.00,10.60,3,1.50,9.19,65535
1629529434,92.90,10.60,3,1.49,9.19,65535
1629529495,93.00,10.50,4,1.49,9.19,65535
1629529556,93.10,10.60,4,1.50,9.19,65535
1629529617,93.10,10.60,3,1.50,9.19,65535
1629529677,93.00,10.60,3,1.49,9.19,65535
1629529738,93.00,10.60,4,1.49,9.19,65535
1629529799,93.00,10.70,3,1.49,9.19,65535
1629529859,92.90,10.70,4,1.49,9.19,65535
1629529920,93.00,10.70,4,1.49,9.19,65535
1629529981,93.00,10.70,4,1.50,9.19,65535
1629530042,93.00,10.70,3,1.49,9.19,65535
1629530102,92.90,10.70,3,1.50,9.19,65535
1629530163,93.00,10.70,3,1.50,9.19,65535
1629530224,92.90,10.80,3,1.50,9.19,65535
1629530284,92.80,10.80,3,1.50,9.19,65535
1629530345,92.80,10.80,4,1.49,9.19,65535
1629530406,92.80,10.80,3,1.49,9.19,65535
1629530467,92.80,10.90,3,1.49,9.19,65535
1629530527,92.80,10.90,4,1.49,9.19,65535
1629530588,92.70,10.90,4,1.49,9.19,65535
1629530649,92.60,10.90,3,1.49,9.19,65535
1629530709,92.60,11.00,3,1.49,9.19,65535
1629530770,92.60,11.00,4,1.50,9.19,65535
1629530831,92.50,11.00,4,1.50,9.19,65535
1629530892,92.50,11.00,3,1.49,9.19,65535
1629530952,92.50,11.10,3,1.50,9.25,65535
1629531013,92.30,11.10,3,1.49,9.19,65535
1629531074,92.20,11.10,3,1.49,9.19,65535
1629531134,92.20,11.20,4,1.49,9.19,65535
1629531195,92.10,11.20,3,1.49,9.19,65535
1629531256,92.10,11.30,3,1.49,9.25,65535
1629531317,92.00,11.30,3,1.49,9.19,65535
1629531377,91.90,11.30,3,1.49,9.19,65535
1629531438,91.80,11.40,3,1.49,9.19,65535
1629531499,91.70,11.50,3,1.49,9.19,65535
1629531559,91.50,11.50,3,1.49,9.19,65535
1629531620,91.40,11.50,5,1.49,9.25,65535
1629531681,91.30,11.60,3,1.49,9.19,65535
1629531742,91.30,11.60,3,1.49,9.25,65535
1629531802,91.10,11.60,4,1.49,9.19,65535
1629531863,91.20,11.60,3,1.49,9.25,65535
1629531924,91.30,11.60,4,1.49,9.25,65535
1629531985,91.20,11.60,4,1.49,9.25,65535
1629532045,91.20,11.60,3,1.49,9.25,65535
1629532106,91.20,11.70,4,1.51,9.25,65535
1629532167,91.20,11.60,3,1.49,9.25,65535
1629532227,91.10,11.70,3,1.49,9.25,65535
1629532288,91.00,11.80,4,1.49,9.25,65535
1629532349,90.80,11.90,3,1.49,9.25,65535
1629532410,90.70,11.90,3,1.49,9.25,65535
1629532470,90.70,12.00,3,1.48,9.25,65535
1629532531,90.50,12.00,4,1.49,9.25,65535
1629532592,90.20,12.00,3,1.49,9.25,65535
1629532652,90.50,12.10,5,1.49,9.25,65535
1629532713,90.20,12.10,4,1.49,9.25,65535
1629532774,90.20,12.00,3,1.49,9.25,65535
1629532835,90.30,12.10,5,1.49,9.25,65535
1629532895,90.20,12.00,3,1.50,9.25,65535
1629532956,90.30,12.20,4,1.49,9.25,65535
1629533017,90.00,12.20,3,1.48,9.31,65535
1629533077,89.80,12.30,3,1.49,9.31,65535
1629533138,89.90,12.40,4,1.49,9.31,65535
1629533199,89.30,12.20,4,1.49,9.31,65535
1629533260,90.00,12.20,6,1.49,9.31,65535
1629533320,89.90,12.10,3,1.49,9.31,65535
1629533381,90.10,12.20,4,1.49,9.31,65535
1629533442,90.10,12.20,4,1.48,9.31,65535
1629533502,89.90,12.20,4,1.49,9.31,65535
1629533563,89.90,12.20,3,1.49,9.31,65535
1629533624,89.80,12.30,3,1.49,9.31,65535
1629533685,90.00,12.30,5,1.49,9.31,65535
1629533745,89.00,12.40,5,1.48,9.31,65535
1629533806,89.20,12.30,4,1.48,9.31,65535
1629533867,89.60,12.30,4,1.48,9.38,65535
1629533927,89.30,12.40,4,1.49,9.38,65535
1629533988,88.80,12.50,5,1.49,9.38,65535
